ont,model,bucket,metric,value
MF,FreqPrior,head,Macro-Fmax,0.059811
MF,FreqPrior,head,Term-AUPR,0.019613
MF,FreqPrior,head,Recall@20,0.004496
MF,FreqPrior,mid,Macro-Fmax,0.011111
MF,FreqPrior,mid,Term-AUPR,0.001759
MF,FreqPrior,mid,Recall@20,0.002033
MF,FreqPrior,tail,Macro-Fmax,0.007224
MF,FreqPrior,tail,Term-AUPR,0.000902
MF,FreqPrior,tail,Recall@20,0.003367
MF,InterPro2GO,head,Macro-Fmax,0.133285
MF,InterPro2GO,head,Term-AUPR,0.071274
MF,InterPro2GO,head,Recall@20,0.064267
MF,InterPro2GO,mid,Macro-Fmax,0.094773
MF,InterPro2GO,mid,Term-AUPR,0.065244
MF,InterPro2GO,mid,Recall@20,0.080077
MF,InterPro2GO,tail,Macro-Fmax,0.15346
MF,InterPro2GO,tail,Term-AUPR,0.126761
MF,InterPro2GO,tail,Recall@20,0.17554
MF,ESM2-kNN,head,Macro-Fmax,0.244449
MF,ESM2-kNN,head,Term-AUPR,0.144033
MF,ESM2-kNN,head,Recall@20,0.142258
MF,ESM2-kNN,mid,Macro-Fmax,0.130995
MF,ESM2-kNN,mid,Term-AUPR,0.068017
MF,ESM2-kNN,mid,Recall@20,0.13821
MF,ESM2-kNN,tail,Macro-Fmax,0.112389
MF,ESM2-kNN,tail,Term-AUPR,0.080711
MF,ESM2-kNN,tail,Recall@20,0.12011
MF,MLP-BCE,head,Macro-Fmax,0.21121
MF,MLP-BCE,head,Term-AUPR,0.140444
MF,MLP-BCE,head,Recall@20,0.122862
MF,MLP-BCE,mid,Macro-Fmax,0.129616
MF,MLP-BCE,mid,Term-AUPR,0.085053
MF,MLP-BCE,mid,Recall@20,0.16115
MF,MLP-BCE,tail,Macro-Fmax,0.174573
MF,MLP-BCE,tail,Term-AUPR,0.133647
MF,MLP-BCE,tail,Recall@20,0.241556
MF,DGPRO-PU,head,Macro-Fmax,0.348737
MF,DGPRO-PU,head,Term-AUPR,0.275172
MF,DGPRO-PU,head,Recall@20,0.232345
MF,DGPRO-PU,mid,Macro-Fmax,0.211659
MF,DGPRO-PU,mid,Term-AUPR,0.149486
MF,DGPRO-PU,mid,Recall@20,0.284714
MF,DGPRO-PU,tail,Macro-Fmax,0.225683
MF,DGPRO-PU,tail,Term-AUPR,0.183289
MF,DGPRO-PU,tail,Recall@20,0.350385
BP,FreqPrior,head,Macro-Fmax,0.040304
BP,FreqPrior,head,Term-AUPR,0.014167
BP,FreqPrior,head,Recall@20,0.002193
BP,FreqPrior,mid,Macro-Fmax,0.008094
BP,FreqPrior,mid,Term-AUPR,0.000799
BP,FreqPrior,mid,Recall@20,0.002121
BP,FreqPrior,tail,Macro-Fmax,0.004713
BP,FreqPrior,tail,Term-AUPR,0.000469
BP,FreqPrior,tail,Recall@20,0.00262
BP,InterPro2GO,head,Macro-Fmax,0.050652
BP,InterPro2GO,head,Term-AUPR,0.020955
BP,InterPro2GO,head,Recall@20,0.016488
BP,InterPro2GO,mid,Macro-Fmax,0.026499
BP,InterPro2GO,mid,Term-AUPR,0.013957
BP,InterPro2GO,mid,Recall@20,0.023879
BP,InterPro2GO,tail,Macro-Fmax,0.028569
BP,InterPro2GO,tail,Term-AUPR,0.020154
BP,InterPro2GO,tail,Recall@20,0.031669
BP,ESM2-kNN,head,Macro-Fmax,0.14164
BP,ESM2-kNN,head,Term-AUPR,0.0596
BP,ESM2-kNN,head,Recall@20,0.084114
BP,ESM2-kNN,mid,Macro-Fmax,0.07483
BP,ESM2-kNN,mid,Term-AUPR,0.027421
BP,ESM2-kNN,mid,Recall@20,0.100351
BP,ESM2-kNN,tail,Macro-Fmax,0.050468
BP,ESM2-kNN,tail,Term-AUPR,0.031313
BP,ESM2-kNN,tail,Recall@20,0.055995
BP,MLP-BCE,head,Macro-Fmax,0.116988
BP,MLP-BCE,head,Term-AUPR,0.060999
BP,MLP-BCE,head,Recall@20,0.068369
BP,MLP-BCE,mid,Macro-Fmax,0.075526
BP,MLP-BCE,mid,Term-AUPR,0.041895
BP,MLP-BCE,mid,Recall@20,0.115331
BP,MLP-BCE,tail,Macro-Fmax,0.068621
BP,MLP-BCE,tail,Term-AUPR,0.043753
BP,MLP-BCE,tail,Recall@20,0.142122
BP,DGPRO-PU,head,Macro-Fmax,0.121972
BP,DGPRO-PU,head,Term-AUPR,0.064412
BP,DGPRO-PU,head,Recall@20,0.058876
BP,DGPRO-PU,mid,Macro-Fmax,0.05027
BP,DGPRO-PU,mid,Term-AUPR,0.025127
BP,DGPRO-PU,mid,Recall@20,0.068242
BP,DGPRO-PU,tail,Macro-Fmax,0.029965
BP,DGPRO-PU,tail,Term-AUPR,0.017174
BP,DGPRO-PU,tail,Recall@20,0.056344
CC,FreqPrior,head,Macro-Fmax,0.064289
CC,FreqPrior,head,Term-AUPR,0.028413
CC,FreqPrior,head,Recall@20,0.004796
CC,FreqPrior,mid,Macro-Fmax,0.009974
CC,FreqPrior,mid,Term-AUPR,0.000954
CC,FreqPrior,mid,Recall@20,0.002792
CC,FreqPrior,tail,Macro-Fmax,0.00668
CC,FreqPrior,tail,Term-AUPR,0.000526
CC,FreqPrior,tail,Recall@20,0.006
CC,InterPro2GO,head,Macro-Fmax,0.082107
CC,InterPro2GO,head,Term-AUPR,0.041238
CC,InterPro2GO,head,Recall@20,0.021229
CC,InterPro2GO,mid,Macro-Fmax,0.071137
CC,InterPro2GO,mid,Term-AUPR,0.043777
CC,InterPro2GO,mid,Recall@20,0.06302
CC,InterPro2GO,tail,Macro-Fmax,0.104459
CC,InterPro2GO,tail,Term-AUPR,0.076494
CC,InterPro2GO,tail,Recall@20,0.111087
CC,ESM2-kNN,head,Macro-Fmax,0.26782
CC,ESM2-kNN,head,Term-AUPR,0.155444
CC,ESM2-kNN,head,Recall@20,0.156633
CC,ESM2-kNN,mid,Macro-Fmax,0.189533
CC,ESM2-kNN,mid,Term-AUPR,0.119496
CC,ESM2-kNN,mid,Recall@20,0.231686
CC,ESM2-kNN,tail,Macro-Fmax,0.155664
CC,ESM2-kNN,tail,Term-AUPR,0.113057
CC,ESM2-kNN,tail,Recall@20,0.1655
CC,MLP-BCE,head,Macro-Fmax,0.238245
CC,MLP-BCE,head,Term-AUPR,0.168301
CC,MLP-BCE,head,Recall@20,0.139878
CC,MLP-BCE,mid,Macro-Fmax,0.206913
CC,MLP-BCE,mid,Term-AUPR,0.145454
CC,MLP-BCE,mid,Recall@20,0.322522
CC,MLP-BCE,tail,Macro-Fmax,0.196463
CC,MLP-BCE,tail,Term-AUPR,0.146916
CC,MLP-BCE,tail,Recall@20,0.348182
CC,DGPRO-PU,head,Macro-Fmax,0.311633
CC,DGPRO-PU,head,Term-AUPR,0.238645
CC,DGPRO-PU,head,Recall@20,0.187931
CC,DGPRO-PU,mid,Macro-Fmax,0.252764
CC,DGPRO-PU,mid,Term-AUPR,0.194315
CC,DGPRO-PU,mid,Recall@20,0.346005
CC,DGPRO-PU,tail,Macro-Fmax,0.22824
CC,DGPRO-PU,tail,Term-AUPR,0.192003
CC,DGPRO-PU,tail,Recall@20,0.3416
